Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Digikey Part No.,Digikey Part No. ,Field8,Field4,Field7,Field6,Field5
1,Battery (multiple cells),Battery,BT1,Battery,BatteryHolder_BH3AAPC_3xAA,1,~,BH3AA-PC-ND,,,,,,
2,Unpolarized capacitor,C_Small,C1 C15 C17 C18,0.1uF,C_0805_2012Metric,4,~,1276-1286-1-ND,,,,,,
3,Unpolarized capacitor,C_Small,C5 C6,10nF,C_0805_2012Metric,2,~,1276-1078-1-ND,,,,,,
4,Unpolarized capacitor,C_Small,C16,10uF,C_0805_2012Metric,1,~,311-1729-1-ND,,,,,,
5,Unpolarized capacitor,C_Small,C2 C9 C10 C12 C14 C19 C20,1uF,C_0805_2012Metric,7,~,587-1291-1-ND,,,,,,
6,Unpolarized capacitor,C_Small,C11 C13,220pF,C_0805_2012Metric,2,~,311-1123-1-ND,,,,,,
7,Polarised capacitor,CP1_Small,C7 C8,220uF,CP_Elec_5x5.3,2,~,P15078CT-ND,,,,,,
8,Unpolarized capacitor,C_Small,C3 C4,22pF,C_0805_2012Metric,2,~,478-3736-1-ND,,,,,,
9,LED generic,LED,D1 D2 D3,LED,LED_D5.0mm,3,~,,,,,,,
10,"D Audio Jack, 3 Poles (Stereo / TRS), Grounded Sleeve, Switched Poles (Normalling)",AudioJack3_Ground_Switch,J2,HPJACK,Jack_3.5mm_35RASMT4BHNTRX_Horizontal,1,~,SC1488-1-ND,,,,,,
11,Micro SD Card Socket,Micro_SD_Card,J3,Micro_SD_Card,microSD_HC_Wuerth_693072010801,1,http://katalog.we-online.de/em/datasheet/693072010801.pdf,732-3820-1-ND,,,,,,
12,USB mini/micro connector,USB_OTG,J1,USB_OTG,USB_Micro-B_Wuerth_614105150721_Vertical,1, ~,732-5958-1-ND,,,,,,
13,"Solder Jumper, 3-pole, open",SolderJumper_3_Open,JP8,1v8EN,SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm,1,~,,,,,,,
14,"Solder Jumper, 3-pole, open",SolderJumper_3_Open,JP6,MP3RXSEL,SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm,1,~,,,,,,,
15,"Jumper, normally open",Jumper_NO_Small,JP4 JP5 JP7,RST,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,3,~,,,,,,,
16,Ferrite bead,Ferrite_Bead,L1 L2,AFLTR,L_0805_2012Metric,2,~,445-2164-1-ND,,,,,,
17,Ferrite bead,Ferrite_Bead,L3,GFLTR,L_0805_2012Metric,1,~,445-2164-1-ND,,,,,,
18,Ferrite bead,Ferrite_Bead,L4 L5,SPFLTR,L_0805_2012Metric,2,~,445-2164-1-ND,,,,,,
19,speaker,Speaker,LS1,Speaker,TerminalBlock_MetzConnect_Type059_RT06302HBWC_1x02_P3.50mm_Horizontal,1,~,,,,,,,
20,"Resistor, small symbol",R_Small,R2 R8 R9 R10 R11 R13 R17,100K,R_0805_2012Metric,7,~,,541-4164-1-ND,,,,,
21,"Resistor, small symbol",R_Small,R4 R5 R6 R7,100R,R_0805_2012Metric,4,~,,311-100ARCT-ND,,,,,
22,"Resistor, small symbol",R_Small,R12 R15 R18 R19 R20,10K,R_0805_2012Metric,5,~,,1276-5552-1-ND,,,,,
23,"Resistor, small symbol",R_Small,R1 R14 R16,1K,R_0805_2012Metric,3,~,311-1.0KARCT-ND,,,,,,
24,"Resistor, small symbol",R_Small,R3,1M,R_0805_2012Metric,1,~,,311-1.0MARCT-ND,,,,,
25,"Push button switch, generic, two pins",SW_Push,RESET1,RESET,SW_SPST_B3U-1000P,1,,SW1020CT-ND,,,,,,
26,Potentiometer,R_POT,RV1,R_POT,Potentiometer_Bourns_3314J_Vertical,1,~,445-2164-1-ND,,,,,,
27,"Switch, single pole double throw",SW_SPDT,SW5,POWER,SW_CuK_OS102011MA1QN1_SPDT_Angled,1,,CKN9565-ND,,,,,,
28,"Rotary encoder, dual channel, incremental quadrate outputs, with switch",Rotary_Encoder_Switch,SW1,Rotary_Encoder_Switch,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,1,~,PEC11R-4115F-S0018-ND,,,,,,
29,"3x DIP Switch, Single Pole Single Throw (SPST) switch, small symbol",SW_DIP_x03,SW6,SW_DIP_x03,SW_DIP_SPSTx03_Slide_6.7x9.18mm_W6.73mm_P2.54mm_LowProfile_JPin,1,,CT2193MST-ND,,,,,,
30,"Push button switch, generic, two pins",SW_Push,SW2 SW3,SW_Push,SW_PUSH_6mm_H13mm,2,,,,,,,,
31,"300mA low dropout linear regulator, shutdown pin, 2.5V-6V input voltage, 1.8V fixed positive output, SOT-23-5 package",AP2127K-1.8,U5,AP2127K-1.8,SOT-23-5,1,https://www.diodes.com/assets/Datasheets/AP2127.pdf,AP2112K-1.8TRG1DICT-ND,,,,,,
32,,CODECODER-VS1053B(LQFP48),U2,CODECODER-VS1053B(LQFP48),LQFP-48_7x7mm_P0.5mm,1,VS1053B MP3/WAV/OGG/MIDI Player & Recorder _CODEC_ Chip,,,VS1053B-L,Unavailable,None,VLSI,LQFP-48 VLSI
33,,FGPMM0PA6H,U4,FGPMM0PA6H,FGPMMOPA6H,1,,,,,,,,
34,"2.5W Filterless Class-D Mono Audio Amplifier, SOIC-8",PAM8302AAD,U3,PAM8302AAD,SOIC-8_3.9x4.9mm_P1.27mm,1,https://www.diodes.com/assets/Datasheets/PAM8302A.pdf,PAM8302AADCRDICT-ND,,,,,,
35,,SAMD21_MOD,U1,SAMD21_MOD,SAMD_HCC_G_FOOT,1,,,,,,,,
36,"Four pin crystal (GND on pins 2 and 4), e.g. in SMD package",Crystal_GND24,Y1,12.288MHz,crystal_fa128,1,~,535-10902-1-ND,,,,,,





Component Groups:,36
Component Count:,71
Fitted Components:,71
Number of PCBs:,1
Total components:,71
Schematic Version:,0.1p
Schematic Date:,2018-10-01
BoM Date:,10/10/2018 3:36:40 PM
Schematic Source:,\\HODGINSA-LAPTOP\Users\hodginsa\Documents\idlehandsdev\walkietalkie_ghostbros\PCB\gb_walkie.sch
KiCad Version:,Eeschema (5.0.0)
